"N","lambda_bar","cv","D","cap","compliance","decay","phi","beta1","trigger_link","grid","power","mcse_power","power_all","type_s","type_m","bias","rel_bias","emp_se","rmse","coverage","ci_width","conv_rate","R_converged","R_total","mean_n","sd_n","below_k","master_seed","R_requested"
40,1,0.3,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.73155737704918,0.0141848590606966,0.714,0,1.15996588074867,-0.00155892585044473,-0.00779462925222366,0.077693790600151,0.0776696246180304,0.935450819672131,0.297615013855875,0.976,976,1000,10.4984,4.46408784844747,0.4491,20260709,1000
90,1,0.3,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.978,0.00463853425124791,0.978,0,1.01269993676636,-9.92197865326838e-05,-0.000496098932663419,0.0512365754592515,0.0512110468814378,0.948,0.19933072599069,1,1000,1000,10.4600222222222,4.47038021526203,0.453933333333333,20260709,1000
150,1,0.3,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.999,0.000999499874937461,0.999,0,1.00853157700847,0.00158009782986923,0.00790048914934616,0.0400802255776964,0.0400913303225102,0.937,0.154174521742382,1,1000,1000,10.4923666666667,4.48601331967018,0.4525,20260709,1000
40,2,0.3,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.911911911911912,0.00896710576556808,0.911,0,1.06009424847722,0.0020610834902231,0.0103054174511155,0.060124048565958,0.0601292837258158,0.94994994994995,0.240812675213676,0.999,999,1000,20.564475,7.15735719650731,0.0463,20260709,1000
90,2,0.3,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.998,0.00141279864099595,0.998,0,1.00437741176255,0.000637806795003693,0.00318903397501846,0.0408172765592335,0.0408018481585698,0.937,0.160663446379631,1,1000,1000,20.6156,7.20490553012844,0.0463555555555556,20260709,1000
150,2,0.3,14,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.992135940937455,-0.00157281181250896,-0.00786405906254478,0.0317403698866234,0.0317634596109539,0.952,0.125136660664458,1,1000,1000,20.5974866666667,7.22810256988375,0.0463733333333333,20260709,1000
40,4,0.3,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.936,0.0077397674383666,0.936,0,1.04536683458203,0.00145452967991447,0.00727264839957234,0.0584913098429065,0.058480148344558,0.933,0.216337766635179,1,1000,1000,36.319325,8.78015526047978,0.00075,20260709,1000
90,4,0.3,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.999,0.000999499874937461,0.999,0,0.996044107670842,-0.000925075657767394,-0.00462537828883697,0.0370525338747391,0.0370455549458332,0.938,0.143889300596655,1,1000,1000,36.3493333333333,8.80765310002937,0.000777777777777777,20260709,1000
150,4,0.3,14,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00335120410661,0.000670240821322554,0.00335120410661277,0.0298954290919868,0.0298879936876329,0.943,0.111393218012247,1,1000,1000,36.3204133333333,8.82734133435212,0.000886666666666667,20260709,1000
40,1,0.9,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.674636174636175,0.0151053888343961,0.649,0,1.23123801991833,0.00228643110799534,0.0114321555399767,0.0864284221410476,0.0864137430107847,0.932432432432432,0.325744638326438,0.962,962,1000,10.2899,9.14921940362865,0.57815,20260709,1000
90,1,0.9,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.941941941941942,0.00739878787468595,0.941,0,1.04499841709925,0.00192028449664114,0.0096014224832057,0.0581105264348497,0.0581131702937241,0.922922922922923,0.216946671318923,0.999,999,1000,10.2433666666667,9.17237136123429,0.582433333333333,20260709,1000
150,1,0.9,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.999,0.000999499874937461,0.999,0,1.00374172086941,0.000644188303900006,0.00322094151950003,0.0430293799584601,0.0430126840669214,0.941,0.169175491580159,1,1000,1000,10.2574466666667,9.20113008671852,0.581073333333333,20260709,1000
40,2,0.9,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.808425275827482,0.0124635415848487,0.806,0,1.11740986801782,-0.000621683250255328,-0.00310841625127664,0.0735000586743611,0.0734658192701241,0.915747241725176,0.267063660293744,0.997,997,1000,18.716875,14.1340024437299,0.3337,20260709,1000
90,2,0.9,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.993,0.00263647491928143,0.993,0,1.01045710558406,0.00123822957099723,0.00619114785498615,0.0462036676986509,0.0461971572974901,0.944,0.177979239977292,1,1000,1000,18.7082333333333,14.1259729515369,0.332677777777778,20260709,1000
150,2,0.9,14,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.999940729400411,-1.1854119917859e-05,-5.9270599589295e-05,0.0363581572826211,0.0363399755903466,0.943,0.138358950104373,1,1000,1000,18.6884666666667,14.1579669035753,0.334173333333333,20260709,1000
40,4,0.9,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.906,0.00922843432007835,0.906,0,1.0480015516307,-0.00151574640104701,-0.00757873200523507,0.0603953550737299,0.0603841767578206,0.949,0.236702733737235,1,1000,1000,29.4317,17.041389161743,0.169225,20260709,1000
90,4,0.9,14,5,0.75,0,0.3,0.2,0,"S1_cap",0.998,0.00141279864099595,0.998,0,0.99654634775007,-0.000934443516766054,-0.00467221758383027,0.04127898935741,0.0412689252597257,0.941,0.157974961750487,1,1000,1000,29.4074333333333,17.0482379767142,0.168955555555556,20260709,1000
150,4,0.9,14,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00598335855892,0.00119667171178486,0.00598335855892432,0.0310088411217178,0.0310164263362176,0.948,0.122087860158422,1,1000,1000,29.4584466666667,17.0315832651837,0.167353333333333,20260709,1000
40,1,0.3,28,5,0.75,0,0.3,0.2,0,"S1_cap",0.894,0.00973468027209934,0.894,0,1.05112535573598,-0.0017767496342318,-0.008883748171159,0.0610758767328811,0.061071182199415,0.952,0.24151566692502,1,1000,1000,20.960525,7.72963472679089,0.0468,20260709,1000
90,1,0.3,28,5,0.75,0,0.3,0.2,0,"S1_cap",0.999,0.000999499874937461,0.999,0,1.00237628645427,0.0003281440870323,0.0016407204351615,0.0398509488103011,0.0398323700211525,0.952,0.160324012230257,1,1000,1000,20.9447666666667,7.69937640485053,0.0459222222222222,20260709,1000
150,1,0.3,28,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.997162119946166,-0.000567576010766707,-0.00283788005383354,0.0319435288266671,0.0319325975672855,0.948,0.124890026938486,1,1000,1000,20.96832,7.73892201242139,0.04622,20260709,1000
40,2,0.3,28,5,0.75,0,0.3,0.2,0,"S1_cap",0.946,0.00714730718522718,0.946,0,1.03086732639815,-0.000349442653671372,-0.00174721326835686,0.0568841785009885,0.0568568031473525,0.931,0.212690178551797,1,1000,1000,41.016375,12.9538269714225,0.000775000000000001,20260709,1000
90,2,0.3,28,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.996824281582205,-0.000635143683558992,-0.00317571841779496,0.0359743212095689,0.0359619387992571,0.953,0.141971195726753,1,1000,1000,41.1335666666667,13.0214592228377,0.000866666666666666,20260709,1000
150,2,0.3,28,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00090824432472,0.000181648864944872,0.000908244324724361,0.0275251504462296,0.0275119841067601,0.958,0.110335650206619,1,1000,1000,41.0794466666667,13.0104760808018,0.000633333333333334,20260709,1000
40,4,0.3,28,5,0.75,0,0.3,0.2,0,"S1_cap",0.974,0.00503229569878401,0.974,0,1.01203611708498,-0.000589580659644956,-0.00294790329822478,0.0521664442948496,0.0521436878041006,0.936,0.200527247617701,1,1000,1000,72.56245,16.1429291902055,0,20260709,1000
90,4,0.3,28,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00412015640726,0.000824031281451754,0.00412015640725877,0.0344841422154036,0.0344767448553465,0.949,0.133803695482354,1,1000,1000,72.6621111111111,16.2298450784646,0,20260709,1000
150,4,0.3,28,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.994967505125077,-0.00100649897498453,-0.00503249487492266,0.026725312735982,0.026730902317016,0.943,0.103663308111915,1,1000,1000,72.69768,16.299719631343,6.66666666666668e-06,20260709,1000
40,1,0.9,28,5,0.75,0,0.3,0.2,0,"S1_cap",0.815,0.0122790471943062,0.815,0,1.09718406832242,-0.00190887278086213,-0.00954436390431065,0.0685929085208992,0.0685851726508769,0.936,0.264548421076972,1,1000,1000,20.56105,17.7323503081358,0.3349,20260709,1000
90,1,0.9,28,5,0.75,0,0.3,0.2,0,"S1_cap",0.99,0.00314642654451046,0.99,0,1.00693445017943,0.000259328813353193,0.00129664406676597,0.0450733704322718,0.0450515744989685,0.941,0.176247575472942,1,1000,1000,20.6485444444444,17.9680170325478,0.331022222222222,20260709,1000
150,1,0.9,28,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00347688211403,0.000695376422806065,0.00347688211403033,0.0337722278871419,0.033762499336601,0.947,0.137863928020505,1,1000,1000,20.5719066666667,17.9603912881175,0.33256,20260709,1000
40,2,0.9,28,5,0.75,0,0.3,0.2,0,"S1_cap",0.914,0.00886588969026797,0.914,0,1.05093158146774,4.24649465684268e-05,0.000212324732842134,0.0608432978021166,0.0608128833703953,0.938,0.231828453974183,1,1000,1000,37.573275,27.7338994192375,0.163575,20260709,1000
90,2,0.9,28,5,0.75,0,0.3,0.2,0,"S1_cap",0.999,0.000999499874937461,0.999,0,0.999366508840983,-0.00027990837513564,-0.0013995418756782,0.0386949726482721,0.0386766332045687,0.951,0.154995789320615,1,1000,1000,37.5771,27.816195743858,0.165388888888889,20260709,1000
150,2,0.9,28,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.0073251931822,0.00146503863643971,0.00732519318219854,0.03088584686932,0.030905144223972,0.945,0.120021068582411,1,1000,1000,37.49002,27.7559739484043,0.165513333333333,20260709,1000
40,4,0.9,28,5,0.75,0,0.3,0.2,0,"S1_cap",0.953,0.00669260786241059,0.953,0,1.02552664972767,-0.000374519356318936,-0.00187259678159468,0.0569774864864358,0.0569502220987234,0.924,0.214901429462003,1,1000,1000,58.67535,33.5321303641933,0.079925,20260709,1000
90,4,0.9,28,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00572375664114,0.00114475132822742,0.00572375664113708,0.0363174313675343,0.0363173143406545,0.948,0.142613870302765,1,1000,1000,58.8353222222222,33.5614541422941,0.0784666666666667,20260709,1000
150,4,0.9,28,5,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.997187453478703,-0.000562509304259329,-0.00281254652129664,0.0286223820485897,0.0286135969444366,0.94,0.110777782447746,1,1000,1000,58.84486,33.6349622942959,0.0788933333333333,20260709,1000
40,1,0.3,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.738860103626943,0.0141401515882314,0.713,0,1.15802470588759,-0.000789181322562726,-0.00394590661281363,0.075295621254524,0.0752607356439508,0.939896373056995,0.2989603308562,0.965,965,1000,10.16525,4.10917949739192,0.466425,20260709,1000
90,1,0.3,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.971,0.00530650544143696,0.971,0,1.0184003067831,0.00038063095718624,0.0019031547859312,0.0507697595170116,0.0507457958146224,0.956,0.201250081807117,1,1000,1000,10.1635555555556,4.11026199258853,0.4684,20260709,1000
150,1,0.3,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.999,0.000999499874937461,0.999,0,1.00032594413656,-6.71887391994475e-05,-0.000335943695997237,0.0408769053825163,0.0408565170637955,0.936,0.155371961071363,1,1000,1000,10.1689,4.1383207749748,0.46824,20260709,1000
40,2,0.3,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.893,0.00977501918156686,0.893,0,1.05920405921149,-0.000419552933718315,-0.00209776466859157,0.0604402028754374,0.060411432114829,0.951,0.248329672594582,1,1000,1000,18.187075,5.35478164817009,0.053525,20260709,1000
90,2,0.3,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.998,0.00141279864099595,0.998,0,1.00805377861439,0.00135032035424107,0.00675160177120535,0.04310875765546,0.0431083517043932,0.943,0.164741542160882,1,1000,1000,18.2731777777778,5.35324865205627,0.0504,20260709,1000
150,2,0.3,14,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00658272937113,0.00131654587422592,0.00658272937112958,0.0327176570180438,0.0327277852704478,0.945,0.128440786699553,1,1000,1000,18.2124866666667,5.3702531594079,0.05276,20260709,1000
40,4,0.3,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.928,0.00817410545564467,0.928,0,1.04162183705359,-0.000176796657288925,-0.000883983286444623,0.0600522470783433,0.0600224738230379,0.925,0.225301417461026,1,1000,1000,26.866325,4.58950405081057,0.000849999999999999,20260709,1000
90,4,0.3,14,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.992439637526318,-0.00151207249473645,-0.00756036247368225,0.0375889899732091,0.0376006063550596,0.947,0.150419399487202,1,1000,1000,26.8385222222222,4.63524335938038,0.00104444444444444,20260709,1000
150,4,0.3,14,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00270465196138,0.00054093039227629,0.00270465196138145,0.0306958999508629,0.0306853163778521,0.942,0.116869045106106,1,1000,1000,26.81906,4.63693977296539,0.000979999999999999,20260709,1000
40,1,0.9,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.665959703075292,0.0153591633629615,0.628,0,1.23128335337077,0.00187643618825453,0.00938218094127266,0.0856900483033542,0.0856651549299811,0.940615058324496,0.331628237959171,0.943,943,1000,9.371725,7.50277510938126,0.590975,20260709,1000
90,1,0.9,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.935935935935936,0.00774724981133943,0.935,0,1.03816037071221,-0.000224420716452373,-0.00112210358226186,0.0575684934687525,0.0575401108447892,0.944944944944945,0.220984188496522,0.999,999,1000,9.41344444444444,7.52549016071295,0.585588888888889,20260709,1000
150,1,0.9,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.997,0.00172945077987204,0.997,0,1.00534190872719,0.000713515521908986,0.00356757760954493,0.0427988330985917,0.0427833785352035,0.954,0.171577266731543,1,1000,1000,9.38848,7.52699743504355,0.588026666666667,20260709,1000
40,2,0.9,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.8,0.0126808524989648,0.796,0,1.1160373961985,-0.00100582086462001,-0.00502910432310003,0.0706605601909567,0.0706322053833877,0.939698492462312,0.276074329633517,0.995,995,1000,15.289425,9.68740536811167,0.34165,20260709,1000
90,2,0.9,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.989,0.00329833291224522,0.989,0,1.01192083544068,0.00101069141156132,0.0050534570578066,0.0463579955497507,0.0463458324422889,0.951,0.183334488796638,1,1000,1000,15.3309666666667,9.6797213331908,0.339855555555556,20260709,1000
150,2,0.9,14,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.996927567775966,-0.000614486444806883,-0.00307243222403442,0.0363026855719131,0.0362897325471587,0.951,0.142353114120574,1,1000,1000,15.3617133333333,9.6743030628461,0.336386666666667,20260709,1000
40,4,0.9,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.886,0.0100500746265886,0.886,0,1.07995659736996,0.00215164603534915,0.0107582301767457,0.0668162791549595,0.0668175151110455,0.926,0.245426947665024,1,1000,1000,21.443275,9.96995837160707,0.171125,20260709,1000
90,4,0.9,14,3,0.75,0,0.3,0.2,0,"S1_cap",0.993,0.00263647491928143,0.993,0,0.985976068118973,-0.00362325090347515,-0.0181162545173758,0.0432036020619732,0.0433337354379673,0.947,0.16436536636666,1,1000,1000,21.4502666666667,10.0036941206796,0.169588888888889,20260709,1000
150,4,0.9,14,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.99958964809426,-8.2070381148075e-05,-0.000410351905740375,0.0323929316120715,0.0323768351132933,0.951,0.127323750208504,1,1000,1000,21.4706866666667,10.0138525475782,0.171073333333333,20260709,1000
40,1,0.3,28,3,0.75,0,0.3,0.2,0,"S1_cap",0.904904904904905,0.00928106438616229,0.904,0,1.06720359022693,0.0023875894669772,0.011937947334886,0.0617984045185402,0.0618135949353638,0.940940940940941,0.241186926219732,0.999,999,1000,20.265525,7.01549350373773,0.048325,20260709,1000
90,1,0.3,28,3,0.75,0,0.3,0.2,0,"S1_cap",0.996,0.00199599599197994,0.996,0,0.995841457295756,-0.00130523772674199,-0.00652618863370993,0.0415731425768168,0.0415728457415647,0.942,0.161732066929093,1,1000,1000,20.3191333333333,7.04840223679629,0.0469111111111111,20260709,1000
150,1,0.3,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.997588480353421,-0.000482303929315836,-0.00241151964657918,0.0329752492697386,0.0329622862437852,0.937,0.125279070692568,1,1000,1000,20.32408,7.0662380009876,0.0463866666666667,20260709,1000
40,2,0.3,28,3,0.75,0,0.3,0.2,0,"S1_cap",0.943,0.00733150734842434,0.943,0,1.03244289458939,0.000148609283934148,0.00074304641967074,0.0534721477728214,0.0534456116212574,0.951,0.215676011691454,1,1000,1000,36.3342,9.46457886371612,0.000925000000000001,20260709,1000
90,2,0.3,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00601392116865,0.00120278423372938,0.00601392116864691,0.0375495848033148,0.0375500737348855,0.944,0.144002814095849,1,1000,1000,36.4427444444444,9.47080704501884,0.000866666666666667,20260709,1000
150,2,0.3,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00169613686452,0.000339227372903012,0.00169613686451506,0.0294145735896549,0.0294018196296129,0.937,0.111770260116541,1,1000,1000,36.47704,9.49869043138286,0.000766666666666668,20260709,1000
40,4,0.3,28,3,0.75,0,0.3,0.2,0,"S1_cap",0.96,0.00619677335393187,0.96,0,1.0143199400668,-0.00187270554386437,-0.00936352771932186,0.0516901770291012,0.05169825483469,0.942,0.204748520431453,1,1000,1000,53.613475,7.93151950018518,2.49999999999998e-05,20260709,1000
90,4,0.3,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.997593193446127,-0.000481361310774503,-0.00240680655387251,0.0360580120883777,0.0360431930361523,0.946,0.136989639326648,1,1000,1000,53.6015555555556,8.00633642590836,0,20260709,1000
150,4,0.3,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.998927151286982,-0.000214569742603532,-0.00107284871301766,0.0274612161452817,0.0274483207857993,0.937,0.106169890398381,1,1000,1000,53.6791666666667,8.0229483987036,0,20260709,1000
40,1,0.9,28,3,0.75,0,0.3,0.2,0,"S1_cap",0.809619238476954,0.0124275829025015,0.808,0,1.11992036666524,0.00142807060298192,0.00714035301490959,0.0695361693065929,0.0695159928268515,0.939879759519038,0.267510792547711,0.998,998,1000,18.827625,14.4827603116934,0.331925,20260709,1000
90,1,0.9,28,3,0.75,0,0.3,0.2,0,"S1_cap",0.995,0.00223047080231955,0.995,0,1.00103404642592,-0.000374809947258831,-0.00187404973629415,0.0432777375956104,0.0432577171302379,0.96,0.179246099239077,1,1000,1000,18.7962333333333,14.5521940719201,0.331677777777778,20260709,1000
150,1,0.9,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.997416602817023,-0.000516679436595335,-0.00258339718297668,0.0351911439394353,0.0351773386258041,0.944,0.138347719224683,1,1000,1000,18.77822,14.5698619697399,0.33476,20260709,1000
40,2,0.9,28,3,0.75,0,0.3,0.2,0,"S1_cap",0.904,0.00931579304192617,0.904,0,1.04065481265214,-0.00273171195564856,-0.0136585597782428,0.0588004899860251,0.0588345338656021,0.954,0.236083983773004,1,1000,1000,30.68355,18.8311625945824,0.165925,20260709,1000
90,2,0.9,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,0.987224960726475,-0.00255500785470508,-0.0127750392735254,0.0387027454745099,0.0387676755802439,0.953,0.157980982589904,1,1000,1000,30.6717555555556,18.9102627316597,0.166444444444444,20260709,1000
150,2,0.9,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00055759744774,0.000111519489547296,0.00055759744773648,0.0306746046606757,0.0306594663409885,0.955,0.12170189375954,1,1000,1000,30.71382,18.9217969360796,0.16704,20260709,1000
40,4,0.9,28,3,0.75,0,0.3,0.2,0,"S1_cap",0.948,0.00702111102319284,0.948,0,1.04343984579691,0.00251888842426062,0.0125944421213031,0.0540250670620642,0.0540567661082621,0.951,0.216929881150808,1,1000,1000,42.768775,19.4531730682815,0.076725,20260709,1000
90,4,0.9,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00301450693997,0.000602901387994903,0.00301450693997452,0.0378100010618313,0.0377959002300386,0.952,0.145872747487675,1,1000,1000,42.9086666666667,19.5484694263394,0.0780555555555556,20260709,1000
150,4,0.9,28,3,0.75,0,0.3,0.2,0,"S1_cap",1,0,1,0,1.00615077487022,0.00123015497404416,0.00615077487022081,0.0282179799517134,0.0282306822344574,0.958,0.113123097306445,1,1000,1000,42.93266,19.5209768869101,0.0775733333333333,20260709,1000
40,1,0.3,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.782828282828283,0.0131044044732444,0.775,0,1.12952397872942,-0.000486910551764169,-0.00243455275882085,0.0747492772969522,0.0747131022305443,0.934343434343434,0.27866342637754,0.99,990,1000,12.601125,5.15557523300881,0.29885,20260709,1000
90,1,0.3,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.986,0.00371537346709587,0.986,0,1.01841004110976,0.00192080966390942,0.00960404831954711,0.0474137352785567,0.0474289335800095,0.938,0.186319692884802,1,1000,1000,12.5968111111111,5.17067401209402,0.298244444444444,20260709,1000
150,1,0.3,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",1,0,1,0,1.01009308282494,0.00201861656498792,0.0100930828249396,0.0361644826580358,0.036202717424993,0.95,0.144548584770245,1,1000,1000,12.6194333333333,5.17643075118966,0.2968,20260709,1000
40,2,0.3,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.92,0.00857904423581089,0.92,0,1.05433403786381,0.00134824783396015,0.00674123916980074,0.0591602498137945,0.0591460311017935,0.942,0.230848415571022,1,1000,1000,25.21585,9.01169671743844,0.018575,20260709,1000
90,2,0.3,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.999,0.000999499874937461,0.999,0,0.992681480959713,-0.00159631437481597,-0.00798157187407986,0.0395348165695943,0.039547274736112,0.947,0.154066341741661,1,1000,1000,25.2192333333333,9.02507959997165,0.0175111111111111,20260709,1000
150,2,0.3,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",1,0,1,0,1.00673431308965,0.00134686261793052,0.00673431308965258,0.0306324652035548,0.0306467553818366,0.938,0.119701022433338,1,1000,1000,25.1959866666667,9.04458392058007,0.01848,20260709,1000
40,4,0.3,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.962,0.00604615580348373,0.962,0,1.02893897476844,0.00132243181132269,0.00661215905661344,0.0529590910352464,0.052949121653261,0.944,0.207914293853846,1,1000,1000,50.496475,16.6247115206412,2e-04,20260709,1000
90,4,0.3,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",1,0,1,0,0.998507563611322,-0.000298487277735515,-0.00149243638867758,0.0336799939007222,0.0336644729918426,0.954,0.138733218712767,1,1000,1000,50.4938111111111,16.6781822033361,0.000244444444444444,20260709,1000
150,4,0.3,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",1,0,1,0,1.00103930553347,0.000207861106694157,0.00103930553347079,0.0272877493754939,0.0272748941510956,0.958,0.107837279124853,1,1000,1000,50.3569533333333,16.7152523878283,0.000286666666666667,20260709,1000
40,1,0.9,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.715447154471545,0.0143837689277598,0.704,0,1.17439420125841,-0.00184025303497931,-0.00920126517489656,0.0807980253936525,0.0807779237556839,0.935975609756098,0.304798828061849,0.984,984,1000,12.522625,11.623754215972,0.514,20260709,1000
90,1,0.9,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.966,0.00573096850453743,0.966,0,1.01246764495357,-0.00156531291872844,-0.0078265645936422,0.052987198486232,0.0529838255012741,0.937,0.204960474350463,1,1000,1000,12.6659444444444,11.908304031596,0.508255555555556,20260709,1000
150,1,0.9,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.999,0.000999499874937461,0.999,0,0.989053676475192,-0.00231962404903607,-0.0115981202451804,0.040626273581402,0.0406721559145158,0.937,0.157936253230171,1,1000,1000,12.6510866666667,11.8528197053307,0.508486666666667,20260709,1000
40,2,0.9,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.866866866866867,0.0107482196768353,0.866,0,1.08621329454404,0.00192335697572008,0.00961678487860038,0.0646832597149952,0.0646794811142917,0.948948948948949,0.255730753256404,0.999,999,1000,25.16125,22.8840270468562,0.282825,20260709,1000
90,2,0.9,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.995,0.00223047080231955,0.995,0,0.99870204354986,-0.000853174543764157,-0.00426587271882078,0.0425808127432107,0.0425680677863188,0.956,0.170135495629806,1,1000,1000,25.3875333333333,23.091152367327,0.2765,20260709,1000
150,2,0.9,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",1,0,1,0,1.00382909336662,0.000765818673324176,0.00382909336662088,0.0349068178073413,0.0348977638502225,0.938,0.131633528261026,1,1000,1000,25.09238,22.9263323728689,0.28182,20260709,1000
40,4,0.9,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.928,0.00817410545564467,0.928,0,1.03866248942567,-0.000639594449166253,-0.00319797224583127,0.0577953736107779,0.0577700094050364,0.936,0.222333820215751,1,1000,1000,50.495,45.1953697223145,0.13305,20260709,1000
90,4,0.9,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",0.999,0.000999499874937461,0.999,0,1.00568957479112,0.000999758429250541,0.00499879214625271,0.0384801560989467,0.0384739029460589,0.951,0.150477867500559,1,1000,1000,50.6377555555556,45.7861562314321,0.137777777777778,20260709,1000
150,4,0.9,14,Inf,0.9,0,0.3,0.2,0,"S2_compliance",1,0,1,0,1.00153154264114,0.000306308528227522,0.00153154264113761,0.030879652182426,0.0308657284200967,0.935,0.11658750978787,1,1000,1000,50.4058466666667,45.6408604235439,0.137093333333333,20260709,1000
