"N","lambda_bar","cv","D","beta1","cap","compliance","decay","phi","trigger_link","grid","power","mcse_power","power_all","type_s","type_m","bias","rel_bias","emp_se","rmse","coverage","ci_width","conv_rate","R_converged","R_total","mean_n","sd_n","below_k","master_seed","R_requested"
90,2,0.9,14,0.1,Inf,0.75,0,0.3,0,"subceiling",0.5945,0.0109788375978516,0.5945,0,1.29380370321314,-0.000618593877444826,-0.00618593877444826,0.0466312511016516,0.0466236957018729,0.944,0.176841518451052,1,2000,2000,20.9794055555556,19.237081928629,0.331827777777778,20260722,2000
20,1,0.3,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.154195011337868,0.0121600676268587,0.068,0.0144927536231884,2.46889431157986,-0.000173378808859953,-0.00115585872573302,0.153918833064324,0.153831650448617,0.945578231292517,0.626615507485373,0.441,882,2000,5.2605,2.74141092716894,0.921625,20260722,2000
40,1,0.3,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.312693498452012,0.0148926767549214,0.1515,0,1.8856218859064,0.0114255958157448,0.0761706387716323,0.111939764108897,0.112463877066449,0.938080495356037,0.43492542840464,0.4845,969,2000,5.2461625,2.7588372601292,0.924475,20260722,2000
60,1,0.3,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.418931583880037,0.0151043825733469,0.2235,0.00223214285714286,1.57350357035959,0.00399357922278912,0.0266238614852608,0.0914679278758046,0.0915122367350907,0.941893158388004,0.349130592820228,0.5335,1067,2000,5.25316666666667,2.76814303022107,0.924091666666667,20260722,2000
90,1,0.3,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.590737240075614,0.0151166464304699,0.3125,0,1.37346497060737,0.00748638326166265,0.0499092217444177,0.0748966983316972,0.0752346951603913,0.948015122873346,0.285145647768618,0.529,1058,2000,5.25426666666667,2.76715881027769,0.924216666666667,20260722,2000
20,2,0.3,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.296535525543159,0.0110675661433331,0.2525,0.00197628458498024,1.81987956705958,0.00198798609062639,0.013253240604176,0.110799264479139,0.110784567346038,0.942454492072813,0.433585728094769,0.8515,1703,2000,10.509525,4.45965072570337,0.45295,20260722,2000
40,2,0.3,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.52760736196319,0.0112881444577619,0.516,0,1.38354857587517,0.00100780440229731,0.00671869601531538,0.076683645184794,0.0766706643936371,0.942740286298569,0.297920127297313,0.978,1956,2000,10.5037875,4.48697385028783,0.45265,20260722,2000
60,2,0.3,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.67219708396179,0.0105253689145253,0.6685,0,1.21626771823114,-0.000415763707477534,-0.00277175804985023,0.0625752263028407,0.0625608755471403,0.941679235796883,0.243629417490139,0.9945,1989,2000,10.5084166666667,4.51205298673059,0.452733333333333,20260722,2000
90,2,0.3,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.836836836836837,0.00826672918912695,0.836,0,1.11632945221988,0.00212233114406904,0.0141488742937936,0.0528092744306783,0.0528386974654117,0.942442442442442,0.198710874166885,0.999,1998,2000,10.4899944444444,4.49586241280624,0.45315,20260722,2000
20,1,0.6,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.178331735378715,0.0118527853742092,0.093,0.0210526315789474,2.51222030311626,0.0101573752689298,0.067715835126199,0.160236206494563,0.160481142312178,0.952061361457335,0.652168739232719,0.5215,1043,2000,5.2379,3.80402383880865,0.86665,20260722,2000
40,1,0.6,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.296466973886329,0.0126568290062056,0.193,0,1.84215062461049,0.00256275674361031,0.0170850449574021,0.111325032667919,0.111311778287572,0.948540706605223,0.43788865327163,0.651,1302,2000,5.2554875,3.84309956556316,0.8663875,20260722,2000
60,1,0.6,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.420566908371786,0.0126743707145098,0.319,0,1.60262942224585,0.00695475565729453,0.0463650377152969,0.0937061189759353,0.0939330456721973,0.930784442979565,0.354320067194509,0.7585,1517,2000,5.24863333333333,3.85979729319592,0.867325,20260722,2000
90,1,0.6,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.57518337408313,0.0122211553587063,0.4705,0,1.38124234198822,0.00687193064280658,0.0458128709520439,0.0761640504887935,0.0764502465461487,0.937041564792176,0.286848626663775,0.818,1636,2000,5.24992222222222,3.87237903360148,0.866805555555556,20260722,2000
20,2,0.6,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.272832369942197,0.0107088334736529,0.236,0,1.87607593768055,-0.000218987929983566,-0.00145991953322377,0.114420756172448,0.114387891428545,0.938728323699422,0.448663621494862,0.865,1730,2000,10.44375,6.88160377301759,0.528625,20260722,2000
40,2,0.6,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.490759753593429,0.0113266466781858,0.478,0.00104493207941484,1.42113234244818,0.000697212241505457,0.00464808161003638,0.0805693984630329,0.0805517331805133,0.929671457905544,0.308995917406612,0.974,1948,2000,10.5164375,7.01173977461835,0.521125,20260722,2000
60,2,0.6,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.644366197183099,0.0107364251736086,0.6405,0,1.24345614015655,0.000264314394123583,0.00176209596082388,0.0642172857194232,0.0642016765444602,0.948692152917505,0.252544228995698,0.994,1988,2000,10.4738083333333,6.97462764396662,0.523416666666667,20260722,2000
90,2,0.6,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.8024012006003,0.00890597637237609,0.802,0,1.11889154044138,-0.000557984770783559,-0.0037198984718904,0.0540697580981803,0.0540591119717985,0.942471235617809,0.206710620688078,0.9995,1999,2000,10.5042722222222,7.05395735784286,0.523155555555556,20260722,2000
20,1,0.9,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.161913523459062,0.0111730362104576,0.088,0.0167597765363128,2.5524915082786,0.00713909493526368,0.0475939662350912,0.165948887009267,0.16602609698193,0.931002759889604,0.652552618427572,0.5435,1087,2000,5.237725,5.05834707840579,0.8335,20260722,2000
40,1,0.9,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.270166453265045,0.0112353629576797,0.211,0,1.88797211590528,0.00228786301115555,0.0152524200743703,0.111537757079053,0.111525517228641,0.942381562099872,0.446393411803086,0.781,1562,2000,5.2449,5.16189554219831,0.8299625,20260722,2000
60,1,0.9,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.377586206896552,0.0116217904544301,0.3285,0.00151975683890578,1.59342861107718,-0.00138399542657849,-0.00922663617718996,0.0937404966402568,0.093723774957985,0.935057471264368,0.359534692770332,0.87,1740,2000,5.25976666666667,5.19696801389782,0.83065,20260722,2000
90,1,0.9,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.539946380697051,0.0115409118793801,0.5035,0,1.39141694571064,0.00407159656847628,0.0271439771231752,0.0771645932326464,0.0772512760626115,0.93887399463807,0.292975551458963,0.9325,1865,2000,5.21592222222222,5.16846938737192,0.832777777777778,20260722,2000
20,2,0.9,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.259414225941423,0.0107160962695935,0.217,0.00458715596330275,1.96589018773504,0.00274695822494317,0.0183130548329545,0.124228216394926,0.124221459464716,0.935445307830245,0.471517726209478,0.8365,1673,2000,10.51225,9.5826733745987,0.57835,20260722,2000
40,2,0.9,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.467115484205075,0.0113537034208073,0.451,0,1.51046049281601,0.00438069203260011,0.0292046135506674,0.0875691812295976,0.0876560367414311,0.928534438114966,0.324243987244688,0.9655,1931,2000,10.509375,9.81380512147922,0.5792125,20260722,2000
60,2,0.9,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.598290598290598,0.010992454981015,0.595,0,1.30176541447471,0.00175971027484306,0.0117314018322871,0.0703637708855482,0.0703680866063876,0.933634992458522,0.264491714929162,0.9945,1989,2000,10.48405,9.85578226246369,0.581108333333333,20260722,2000
90,2,0.9,7,0.15,Inf,0.75,0,0.3,0,"subceiling",0.75025025025025,0.00968406873747578,0.7495,0,1.13641527099104,-0.0024466673315599,-0.0163111155437327,0.0557511199349487,0.0557908406971612,0.947947947947948,0.218146445553017,0.999,1998,2000,10.5222166666667,9.9380266241871,0.581127777777778,20260722,2000
20,1,0.3,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.283783783783784,0.0109278842077511,0.2415,0.00206611570247934,1.82659712325607,-0.00116175053045472,-0.00774500353636483,0.111233084960393,0.111206471436511,0.940070505287897,0.432281428705373,0.851,1702,2000,10.4981,4.41224200015063,0.449725,20260722,2000
40,1,0.3,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.490015360983103,0.0113118144624559,0.4785,0,1.38954036253656,-0.0016648977765984,-0.011099318510656,0.0764332225252947,0.0764317870755403,0.94521249359959,0.297842986427148,0.9765,1953,2000,10.49515,4.47570009613072,0.45185,20260722,2000
60,1,0.3,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.670866935483871,0.0105495301253707,0.6655,0,1.22269701579321,0.000945085265310369,0.00630056843540246,0.0625382324005472,0.0625296122841278,0.942036290322581,0.243690990146328,0.992,1984,2000,10.47915,4.49672112181174,0.454091666666667,20260722,2000
90,1,0.3,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.821821821821822,0.00856087881854355,0.821,0,1.09866227038547,-0.00146688059112585,-0.00977920394083898,0.0515967004723331,0.051604639288617,0.942442442442442,0.199109945427104,0.999,1998,2000,10.4916111111111,4.49181187528551,0.454116666666667,20260722,2000
20,2,0.3,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.40855832908813,0.0110948860101683,0.401,0.00372670807453416,1.5217107265466,-0.00113911129689956,-0.00759407531266373,0.0875945721571105,0.087579666191168,0.936321956189506,0.337843407572463,0.9815,1963,2000,21.03845,7.66821250641077,0.0443,20260722,2000
40,2,0.3,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.6845,0.0103913365357879,0.6845,0,1.20077322219779,-0.000487341006362357,-0.00324894004241572,0.0606893731113453,0.0606761560244239,0.943,0.23998324567935,1,2000,2000,20.9948125,7.72825046718652,0.0465,20260722,2000
60,2,0.3,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.8425,0.00814535910810567,0.8425,0,1.09470102757662,-0.000275134570159374,-0.00183423046772916,0.0511851257683712,0.0511730675297633,0.9355,0.196639531807545,1,2000,2000,21.0017166666667,7.73368608566362,0.046525,20260722,2000
90,2,0.3,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.9515,0.00480352734977121,0.9515,0,1.02873965919216,4.82376016113784e-05,0.000321584010742522,0.0408724953448737,0.040862304415501,0.9475,0.160903644351381,1,2000,2000,21.0009055555556,7.78379338226363,0.0472055555555556,20260722,2000
20,1,0.6,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.282963827304551,0.0108800423131586,0.2425,0.00410677618069815,1.86804799089819,0.00167430359469883,0.0111620239646589,0.115069272893359,0.115047884330655,0.938156359393232,0.447977701653017,0.857,1714,2000,10.568425,6.96207949597409,0.51895,20260722,2000
40,1,0.6,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.481064483111566,0.011303060839432,0.47,0,1.42974300852692,-0.000864401440690915,-0.00576267627127277,0.082029607549687,0.0820131701180842,0.92835209825998,0.308885724389872,0.977,1954,2000,10.530175,7.04124003481095,0.5216125,20260722,2000
60,1,0.6,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.631102164066432,0.0108244030480811,0.627,0,1.249501542188,-0.00142147638740869,-0.00947650924939129,0.0662045498413899,0.0662031506465196,0.939104177151485,0.253209473439151,0.9935,1987,2000,10.465975,7.00216217879237,0.5253,20260722,2000
90,1,0.6,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.812906453226613,0.0087225464844366,0.8125,0,1.12772694834522,0.001582361504288,0.0105490766952534,0.0536382657864561,0.0536481889079657,0.940970485242621,0.206252742240704,0.9995,1999,2000,10.5074611111111,7.03230879365507,0.522705555555556,20260722,2000
20,2,0.6,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.392126789366053,0.0110391423497368,0.3835,0,1.55093543659729,-0.000475112697584018,-0.00316741798389345,0.0903186448690882,0.090296804282946,0.939161554192229,0.354663648333324,0.978,1956,2000,20.9331,13.0522169864039,0.195125,20260722,2000
40,2,0.6,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.632816408204102,0.0107813737466899,0.6325,0,1.24381128232976,-0.00130804272687945,-0.00872028484586303,0.0653879848720626,0.0653847128745684,0.932966483241621,0.24947769914832,0.9995,1999,2000,21.0169875,13.2239547144124,0.1918875,20260722,2000
60,2,0.6,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.8115,0.00874550598879219,0.8115,0,1.10786082438852,-0.000793634203551913,-0.00529089469034609,0.0516023618644668,0.0515955637954023,0.9455,0.204626164456096,1,2000,2000,21.0501,13.3029667388135,0.1935,20260722,2000
90,2,0.6,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.93,0.00570526073023836,0.93,0,1.04284088398049,0.000213544888514466,0.00142363259009644,0.0433623580322788,0.0433520420337022,0.948,0.167610645566604,1,2000,2000,20.9366722222222,13.3143332239354,0.195377777777778,20260722,2000
20,1,0.9,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.253453453453453,0.0106603247021063,0.211,0.00236406619385343,1.96325651921929,-0.0019268082298721,-0.0128453881991473,0.124900890795075,0.124878243110384,0.93033033033033,0.474869006781116,0.8325,1665,2000,10.471925,9.61010250933938,0.58215,20260722,2000
40,1,0.9,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.449275362318841,0.0113167049597039,0.434,0,1.46308863454331,-0.000779863581384044,-0.00519909054256029,0.08393659910664,0.0839184973287886,0.93944099378882,0.32438382717293,0.966,1932,2000,10.4890125,9.77069879269698,0.5826875,20260722,2000
60,1,0.9,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.591712986356746,0.0110488082518669,0.5855,0.000853242320819113,1.28129970881051,-0.0017921791009613,-0.0119478606730753,0.0692904487779097,0.0692961192350072,0.935826174835776,0.26466153825808,0.9895,1979,2000,10.5393083333333,9.8698402959981,0.578875,20260722,2000
90,1,0.9,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.768384192096048,0.00943554330471772,0.768,0,1.14418506069006,-0.00035586936920648,-0.00237246246137653,0.056330082062609,0.056317115120088,0.941970985492746,0.217105588324491,0.9995,1999,2000,10.4626277777778,9.86269228068296,0.580544444444444,20260722,2000
20,2,0.9,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.342621259029928,0.0107804799107281,0.332,0,1.63352313432409,-0.00035119825868371,-0.00234132172455807,0.0952187568223181,0.0951948352423572,0.939112487100103,0.375207307312151,0.969,1938,2000,21.139625,18.8089431077688,0.329225,20260722,2000
40,2,0.9,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.590180360721443,0.0110080017931062,0.589,0,1.27044151893026,-0.00270129077651649,-0.0180086051767766,0.0682836192320924,0.0683199358091641,0.947895791583166,0.26457307773169,0.998,1996,2000,21.1232,19.2051887453526,0.330925,20260722,2000
60,2,0.9,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.794897448724362,0.0090309759512052,0.7945,0,1.13099435419118,0.00127514392456704,0.0085009594971136,0.0541639936544943,0.0541654557603525,0.942471235617809,0.216210853785228,0.9995,1999,2000,21.0729833333333,19.3210476250294,0.331366666666667,20260722,2000
90,2,0.9,14,0.15,Inf,0.75,0,0.3,0,"subceiling",0.9085,0.00644700511865781,0.9085,0,1.05760516592556,0.000625354462146677,0.00416902974764451,0.0451421653292707,0.0451352107702316,0.945,0.17699078810322,1,2000,2000,21.0576,19.3457891259627,0.331883333333333,20260722,2000
